5240814992,identifier,true,false,false,false,200,207,7,2,7,9,require
5240818664,identifier,true,false,false,false,187,193,6,10,6,16,locked
5240818768,state_variable_declaration,true,false,false,false,166,176,5,1,5,11,uint lock;
5240814696,identifier,true,false,false,false,171,175,5,6,5,10,lock
5240814688,type_name,true,false,false,false,166,170,5,1,5,5,uint
5240814512,primitive_type,true,false,false,false,166,170,5,1,5,5,uint
5240814328,state_variable_declaration,true,false,false,false,124,164,4,1,4,41,mapping(uint => address payable) payee2;
5240814216,identifier,true,false,false,false,157,163,4,34,4,40,payee2
5240814208,type_name,true,false,false,false,124,156,4,1,4,33,mapping(uint => address payable)
5240813936,type_name,true,false,false,false,140,155,4,17,4,32,address payable
5240813808,primitive_type,true,false,false,false,140,155,4,17,4,32,address payable
5240813920,primitive_type,true,false,false,false,132,136,4,9,4,13,uint
5240814320,state_variable_declaration,true,false,false,false,82,122,3,1,3,41,mapping(uint => address payable) payee1;
5240813416,identifier,true,false,false,false,115,121,3,34,3,40,payee1
5240813408,type_name,true,false,false,false,82,114,3,1,3,33,mapping(uint => address payable)
5240813136,type_name,true,false,false,false,98,113,3,17,3,32,address payable
5240813008,primitive_type,true,false,false,false,98,113,3,17,3,32,address payable
5240813120,primitive_type,true,false,false,false,90,94,3,9,3,13,uint
5240812728,state_variable_declaration,true,false,false,false,49,80,2,1,2,32,mapping(uint => uint) deposits;
5240812616,identifier,true,false,false,false,71,79,2,23,2,31,deposits
5240812608,type_name,true,false,false,false,49,70,2,1,2,22,mapping(uint => uint)
5240812096,type_name,true,false,false,false,65,69,2,17,2,21,uint
5240811968,primitive_type,true,false,false,false,65,69,2,17,2,21,uint
5240812080,primitive_type,true,false,false,false,57,61,2,9,2,13,uint
5240812720,state_variable_declaration,true,false,false,false,18,47,1,1,1,30,mapping(uint => uint) splits;
5240811672,identifier,true,false,false,false,40,46,1,23,1,29,splits
5240811664,type_name,true,false,false,false,18,39,1,1,1,22,mapping(uint => uint)
5240811232,type_name,true,false,false,false,34,38,1,17,1,21,uint
5240811104,primitive_type,true,false,false,false,34,38,1,17,1,21,uint
5240811216,primitive_type,true,false,false,false,26,30,1,9,1,13,uint
5240838856,identifier,true,false,false,false,9,13,0,9,0,13,Test
